model,dataset,source,target,file,invalid,valid
CodeGen,avatar,Java,Python,codeforces_342_B.py,"import java.io.BufferedReader ; import java.io.IOException ; import java.io.InputStreamReader ; import java.util.ArrayList ; import java.util.HashMap ; def main ( ):
    reader = BufferedReader (
        InputStreamReader (
            System.in
        )
    )
    input = reader.readLine ().split ( "" "" )
    m = int ( input [ 1 ] )
    s = int ( input [ 2 ] )
    f = int ( input [ 3 ] )
    maxT = - 1
    map = HashMap ( )
    while m > 0:
        mth = reader.readLine ().split ( "" "" )
        k = int ( mth [ 0 ] )
        map.put ( k, ArrayList ( ) )
        map.get ( k ).add ( int ( mth [ 1 ] ) )
        map.get ( k ).add ( int ( mth [ 2 ] ) )
        maxT = max ( maxT, k )
        m -= 1
    actions = StringBuilder ( )
    final char M = ( s < f )? 'R' : 'L'
    d = ( s < f )? + 1 : - 1
    cur = s
    a = - 1
    b = - 1
    for t in range ( 1, maxT + 1 ):
        if map.contains ( t ) and ( ( cur >= a and cur <= b ) or ( cur + d >= a and cur + d <= b ) ):
            actions.append ( 'X' )
        else:
            actions.append ( M )
            cur += d
        if cur == f:
            break
    while cur!= f:
        actions.append ( M )
        cur += d
    print ( actions )




import java.io.BufferedReader ; import java.io.IOException ; import java.io.InputStreamReader ; import java.util.ArrayList ; import java.util.HashMap ; public class codeforces_342_B { public static void main ( String [ ] args ) throws IOException { BufferedReader reader = new BufferedReader ( new InputStreamReader ( System.in ) ) ; String input [ ] = reader.readLine ( ).split ( "" "" ) ; int m = Integer.parseInt ( input [ 1 ] ) ; int s = Integer.parseInt ( input [ 2 ] ) ; int f = Integer.parseInt ( input [ 3 ] ) ; int maxT = - 1 ; HashMap < Integer, ArrayList < Integer >> map = new HashMap < > ( ) ; while ( m > 0 ) { String mth [ ] = reader.readLine ( ).split ( "" "" ) ; int k = Integer.parseInt ( mth [ 0 ] ) ; map.put ( k, new ArrayList < > ( ) ) ; map.get ( k ).add ( Integer.parseInt ( mth [ 1 ] ) ) ; map.get ( k ).add ( Integer.parseInt ( mth [ 2 ] ) ) ; maxT = Math.max ( maxT, k ) ; m -- ; } StringBuilder actions = new StringBuilder ( ) ; final char M = ( s < f )? 'R' : 'L' ; int d = ( s < f )? + 1 : - 1 ; int cur = s ; int a = - 1 ; int b = - 1 ; for ( int t = 1 ; t <= maxT ; t ++ ) { if ( map.containsKey ( t ) ) { a = map.get ( t ).get ( 0 ).intValue ( ) ; b = map.get ( t ).get ( 1 ).intValue ( ) ; } if ( map.containsKey ( t ) and ( ( cur >= a and cur <= b ) or ( cur + d >= a and cur + d <= b ) ) ) { actions.append ( 'X' ) ; } else { actions.append ( M ) ; cur += d ; } if ( cur == f ) break ; } while ( cur!= f ) { actions.append ( M ) ; cur += d ; } System.out.println ( actions ) ; } }



Translate the above Java code to Python.



import java.io.BufferedReader ; import java.io.IOException ; import java.io.InputStreamReader ; import java.util.ArrayList ; import java.util.HashMap ; def main ( ):
    reader = BufferedReader (
        InputStreamReader (
            System.in
        )
    )
    input = reader.readLine ().split ( "" "" )
    m = int ( input [ 1 ] )
    s = int ( input [ 2 ] )
    f = int ( input [ 3 ] )
    maxT = - 1
    map = HashMap ( )
    while m > 0:
        mth = reader.readLine ().split ( "" "" )
        k = int ( mth [ 0 ] )
        map.put ( k, ArrayList ( ) )
        map.get ( k ).add ( int ( mth [ 1 ] ) )
        map.get ( k ).add ( int ( mth [ 2 ] ) )
        maxT = max ( maxT, k )
        m -= 1
    actions = StringBuilder ( )
    final char M = ( s < f )? 'R' : 'L'
    d = ( s < f )? + 1 : - 1
    cur = s
    a = - 1
    b = - 1
    for t in range ( 1, maxT + 1 ):
        if map.contains ( t ) and ( ( cur >= a and cur <= b ) or ( cur + d >= a and cur + d <= b ) ):
            actions.append ( 'X' )
        else:
            actions.append ( M )
            cur += d
        if cur == f:
            break
    while cur!= f:
        actions.append ( M )
        cur += d
    print ( actions )




import java.io.BufferedReader ; import java.io.IOException ; import java.io.InputStreamReader ; import java.util.ArrayList ; import java.util.HashMap ; public class codeforces_342_B { public static void main ( String [ ] args ) throws IOException { BufferedReader reader = new BufferedReader ( new InputStreamReader ( System.in ) ) ; String input [ ] = reader.readLine ( ).split ( "" "" ) ; int m = Integer.parseInt ( input [ 1 ] ) ; int s = Integer.parseInt ( input [ 2 ] ) ; int f = Integer.parseInt ( input [ 3 ] ) ; int maxT = -","import java.io.BufferedReader ; import java.io.IOException ; import java.io.InputStreamReader ; import java.util.ArrayList ; import java.util.HashMap ; def main ( ):
    reader = BufferedReader (
        InputStreamReader (
            System.in
        )
    )
    input = reader.readLine ().split ( "" "" )
    m = int ( input [ 1 ] )
    s = int ( input [ 2 ] )
    f = int ( input [ 3 ] )
    maxT = - 1
    map = HashMap ( )
    while m > 0:
        mth = reader.readLine ().split ( "" "" )
        k = int ( mth [ 0 ] )
        map.put ( k, ArrayList ( ) )
        map.get ( k ).add ( int ( mth [ 1 ] ) )
        map.get ( k ).add ( int ( mth [ 2 ] ) )
        maxT = max ( maxT, k )
        m -= 1
    actions = StringBuilder ( )
    final char M = ( s < f )? 'R' : 'L'
    d = ( s < f )? + 1 : - 1
    cur = s
    a = - 1
    b = - 1
    for t in range ( 1, maxT + 1 ):
        if map.contains ( t ) and ( ( cur >= a and cur <= b ) or ( cur + d >= a and cur + d <= b ) ):
            actions.append ( 'X' )
        else:
            actions.append ( M )
            cur += d
        if cur == f:
            break
    while cur!= f:
        actions.append ( M )
        cur += d
    print ( actions )




import java.io.BufferedReader ; import java.io.IOException ; import java.io.InputStreamReader ; import java.util.ArrayList ; import java.util.HashMap ; public class codeforces_342_B { public static void main ( String [ ] args ) throws IOException { BufferedReader reader = new BufferedReader ( new InputStreamReader ( System.in ) ) ; String input [ ] = reader.readLine ( ).split ( "" "" ) ; int m = Integer.parseInt ( input [ 1 ] ) ; int s = Integer.parseInt ( input [ 2 ] ) ; int f = Integer.parseInt ( input [ 3 ] ) ; int maxT = - 1 ; HashMap < Integer, ArrayList < Integer >> map = new HashMap < > ( ) ; while ( m > 0 ) { String mth [ ] = reader.readLine ( ).split ( "" "" ) ; int k = Integer.parseInt ( mth [ 0 ] ) ; map.put ( k, new ArrayList < > ( ) ) ; map.get ( k ).add ( Integer.parseInt ( mth [ 1 ] ) ) ; map.get ( k ).add ( Integer.parseInt ( mth [ 2 ] ) ) ; maxT = Math.max ( maxT, k ) ; m -- ; } StringBuilder actions = new StringBuilder ( ) ; final char M = ( s < f )? 'R' : 'L' ; int d = ( s < f )? + 1 : - 1 ; int cur = s ; int a = - 1 ; int b = - 1 ; for ( int t = 1 ; t <= maxT ; t ++ ) { if ( map.containsKey ( t ) ) { a = map.get ( t ).get ( 0 ).intValue ( ) ; b = map.get ( t ).get ( 1 ).intValue ( ) ; } if ( map.containsKey ( t ) and ( ( cur >= a and cur <= b ) or ( cur + d >= a and cur + d <= b ) ) ) { actions.append ( 'X' ) ; } else { actions.append ( M ) ; cur += d ; } if ( cur == f ) break ; } while ( cur!= f ) { actions.append ( M ) ; cur += d ; } System.out.println ( actions ) ; } }



Translate the above Java code to Python.



import java.io.BufferedReader ; import java.io.IOException ; import java.io.InputStreamReader ; import java.util.ArrayList ; import java.util.HashMap ; def main ( ):
    reader = BufferedReader (
        InputStreamReader (
            System.in
        )
    )
    input = reader.readLine ().split ( "" "" )
    m = int ( input [ 1 ] )
    s = int ( input [ 2 ] )
    f = int ( input [ 3 ] )
    maxT = - 1
    map = HashMap ( )
    while m > 0:
        mth = reader.readLine ().split ( "" "" )
        k = int ( mth [ 0 ] )
        map.put ( k, ArrayList ( ) )
        map.get ( k ).add ( int ( mth [ 1 ] ) )
        map.get ( k ).add ( int ( mth [ 2 ] ) )
        maxT = max ( maxT, k )
        m -= 1
    actions = StringBuilder ( )
    final char M = ( s < f )? 'R' : 'L'
    d = ( s < f )? + 1 : - 1
    cur = s
    a = - 1
    b = - 1
    for t in range ( 1, maxT + 1 ):
        if map.contains ( t ) and ( ( cur >= a and cur <= b ) or ( cur + d >= a and cur + d <= b ) ):
            actions.append ( 'X' )
        else:
            actions.append ( M )
            cur += d
        if cur == f:
            break
    while cur!= f:
        actions.append ( M )
        cur += d
    print ( actions )




import java.io.BufferedReader ; import java.io.IOException ; import java.io.InputStreamReader ; import java.util.ArrayList ; import java.util.HashMap ; public class codeforces_342_B { public static void main ( String [ ] args ) throws IOException { BufferedReader reader = new BufferedReader ( new InputStreamReader ( System.in ) ) ; String input [ ] = reader.readLine ( ).split ( "" "" ) ; int m = Integer.parseInt ( input [ 1 ] ) ; int s = Integer.parseInt ( input [ 2 ] ) ; int f = Integer.parseInt ( input [ 3 ] ) ; int maxT = -"
CodeGen,avatar,Java,Python,atcoder_ABC165_C.py,"def dfs(list):
    if len(list) == n:
        score = 0
        for i in range(q):
            score += (list[b[i]] - list[a[i]] == c[i]) * d[i]
        ans = max(ans, score)
        return
    if not list:
        for i in range(1, m+1):
            list.append(i)
            dfs(list)
            list.pop()
    else:
        for i in range(list[-1], m+1):
            list.append(i)
            dfs(list)
            list.pop()

import sys

def main():
    n, m, q = map(int, sys.stdin.readline().split())
    a = [int(x) - 1 for x in sys.stdin.readline().split()]
    b = [int(x) - 1 for x in sys.stdin.readline().split()]
    c = [int(x) for x in sys.stdin.readline().split()]
    d = [int(x) for x in sys.stdin.readline().split()]
    ans = - 100
    dfs([])
    print(ans)

if __name__ == '__main__':
    main()","def dfs(list):
    if len(list) == n:
        score = 0
        for i in range(q):
            score += (list[b[i]] - list[a[i]] == c[i]) * d[i]
        ans = max(ans, score)
        return
    if not list:
        for i in range(1, m+1):
            list.append(i)
            dfs(list)
            list.pop()
    else:
        for i in range(list[-1], m+1):
            list.append(i)
            dfs(list)
            list.pop()

import sys

def main():
    global n, m, q, a, b, c, d, ans
    n, m, q = map(int, sys.stdin.readline().split())
    a = [int(x) - 1 for x in sys.stdin.readline().split()]
    b = [int(x) - 1 for x in sys.stdin.readline().split()]
    c = [int(x) for x in sys.stdin.readline().split()]
    d = [int(x) for x in sys.stdin.readline().split()]
    ans = - 100
    dfs([])
    print(ans)

if __name__ == '__main__':
    main()"
CodeGen,avatar,Java,Python,codeforces_171_A.py,"def reverse(n):
    if n < 10:
        return n * 10
    t = n
    r = 0
    while t > 0:
        r = (r * 10) + t % 10
        t = t / 10
    return r

print(reverse(int(input())))","def reverse(n):
    if n < 10:
        return n * 10
    t = n
    r = 0
    while t > 0:
        r = (r * 10) + t % 10
        t = t / 10
    return r

print(reverse(int(input())))"
CodeGen,avatar,Java,Python,codeforces_621_A.py,"def main():
    sc = input()
    n = sc.next()
    list = []
    for i in range(n):
        list.append(sc.next())
    odd = []
    sum = 0
    for i in list:
        if i % 2 == 0:
            sum += i
        else:
            odd.append(i)
    odd.sort()
    for i in odd:
        sum += i
    if odd.count(odd[0]) % 2!= 0:
        sum -= odd[0]
    print(sum)

if __name__ == '__main__':
    main()","def main():
    n = int(input())
    lst = list(map(int, input().split()))
    odd = []
    sum = 0
    for i in lst:
        if i % 2 == 0:
            sum += i
        else:
            odd.append(i)
    odd.sort()
    for i in odd:
        sum += i
    if len(odd) % 2!= 0:
        sum -= odd[0]
    print(sum)

if __name__ == '__main__':
    main()"
CodeGen,avatar,Java,Python,codeforces_412_A.py,"def main ():
    n = int(input())
    k = int(input())
    a = input()
    if k > n / 2:
        while k < n:
            print(""RIGHT"")
            k += 1
    else:
        while k > 1:
            print(""LEFT"")
            k -= 1
    if k == 1:
        for i in range(len(a)):
            print(""PRINT "" + a[i])
            if (i + 1) < len(a):
                print(""RIGHT"")
            else:
                print(""LEFT"")
    else:
        for i in range(len(a) - 1, -1, -1):
            print(""PRINT "" + a[i])
            if (i - 1) >= 0:
                print(""LEFT"")
            else:
                print(""RIGHT"")

if __name__ == ""__main__"":
    main()","def main ():
    n, k = map(int, input().split())
    a = input()
    if k > n // 2:
        while k < n:
            print(""RIGHT"")
            k += 1
    else:
        while k > 1:
            print(""LEFT"")
            k -= 1
    if k == 1:
        for i in range(len(a)):
            print(""PRINT "" + a[i])
            if (i + 1) < len(a):
                print(""RIGHT"")
    else:
        for i in range(len(a) - 1, -1, -1):
            print(""PRINT "" + a[i])
            if (i - 1) >= 0:
                print(""LEFT"")

if __name__ == ""__main__"":
    main()"
CodeGen,avatar,Java,Python,codeforces_459_A.py,"def main(args):
    inp = input()
    x1, y1, x2, y2 = map(int, inp.split())
    if x1 == x2:
        dif = abs(y1 - y2)
        print((x1 + dif) + "" "" + y1 + "" "" + (x1 + dif) + "" "" + y2)
    elif y1 == y2:
        dif = abs(x1 - x2)
        print((x1) + "" "" + (y1 + dif) + "" "" + (x2) + "" "" + (y2 + dif))
    elif abs(x1 - x2) == abs(y1 - y2):
        print(x1 + "" "" + y2 + "" "" + x2 + "" "" + y1)
    else:
        print(-1)

if __name__ == ""__main__"":
    main(sys.argv)","def main():
    x1, y1, x2, y2 = map(int, input().split())
    if x1 == x2:
        dif = abs(y1 - y2)
        print(x1 + dif, y1, x1 + dif, y2)
    elif y1 == y2:
        dif = abs(x1 - x2)
        print(x1, y1 + dif, x2, y2 + dif)
    elif abs(x1 - x2) == abs(y1 - y2):
        print(x1, y2, x2, y1)
    else:
        print(-1)

if __name__ == ""__main__"":
    main()"
CodeGen,avatar,Java,Python,codeforces_598_A.py,"def main():
    sc = Scanner(sys.stdin)
    q = sc.next()
    while q > 0:
        n = sc.next()
        s = 0
        x = int(math.log(n, 2))
        x += 1
        s = -1 * (2 ** x) + 2 + (n * (n + 1)) / 2 - (2 ** x)
        print(s)
        q -= 1

if __name__ == '__main__':
    main()","import math

def main():
    q = int(input())
    while q > 0:
        n = int(input())
        s = 0
        x = int(math.log(n, 2))
        x += 1
        s = -1 * (2 ** x) + 2 + (n * (n + 1)) // 2 - (2 ** x)
        print(s)
        q -= 1

if __name__ == '__main__':
    main()"
CodeGen,avatar,Java,Python,codeforces_397_B.py,"def main():
    N = int(input())
    for t in range(0,N):
        n = int(input())
        a = int(input())
        b = int(input())
        if n < a:
            print(""No"")
            continue
        if a == b:
            if n % a == 0:
                print(""Yes"")
                continue
            else:
                print(""No"")
                continue
        x = b / (b - a)
        if n > x * a:
            print(""Yes"")
            continue
        low = 1
        high = x + 1
        ans = 1
        while low <= high:
            mid = (low + high) / 2
            if mid * a < n:
                low = mid + 1
            else:
                ans = mid
                high = mid - 1
        if n > (ans - 1) * b and n < ans * a:
            print(""No"")
            continue
        else:
            print(""Yes"")
            continue
main()","def main():
    N = int(input())
    for t in range(0,N):
        n, a, b = map(int, input().split())
        if n < a:
            print(""No"")
            continue
        if a == b:
            if n % a == 0:
                print(""Yes"")
                continue
            else:
                print(""No"")
                continue
        x = b // (b - a)
        if n > x * a:
            print(""Yes"")
            continue
        low = 1
        high = x + 1
        ans = 1
        while low <= high:
            mid = (low + high) // 2
            if mid * a < n:
                low = mid + 1
            else:
                ans = mid
                high = mid - 1
        if n > (ans - 1) * b and n < ans * a:
            print(""No"")
            continue
        else:
            print(""Yes"")
            continue
main()"
CodeGen,avatar,Java,Python,codeforces_678_A.py,"def main ( ):
    scan = input ( )
    n = scan.next ( )
    k = scan.next ( )
    n += 1
    z = 0
    if n % k!= 0:
        z = k - n % k
    print ( n + z )

# Run the program
main ( )","def main ( ):
    n, k = map ( int, input ( ).split ( ) )
    n += 1
    z = 0
    if n % k!= 0:
        z = k - n % k
    print ( n + z )

# Run the program
main ( )"
CodeGen,avatar,Java,Python,codeforces_306_A.py,"def main(n, m):
    a = [0] * m
    if n % m == 0:
        for i in range(m):
            a[i] = n // m
    else:
        sub = n // m
        for i in range(m):
            a[i] = sub
        test = n - (sub * m)
        count = 0
        for i in range(test):
            a[count] = a[count] + 1
            count += 1
            if count > m:
                count = 0
        for i in range(m - 1, -1, -1):
            print(a[i])

if __name__ == '__main__':
    n = int(input())
    m = int(input())
    main(n, m)","def main(n, m):
    a = [0] * m
    if n % m == 0:
        for i in range(m):
            a[i] = n // m
    else:
        sub = n // m
        for i in range(m):
            a[i] = sub
        test = n - (sub * m)
        count = 0
        for i in range(test):
            a[count] = a[count] + 1
            count += 1
            if count > m:
                count = 0
    for i in range(m - 1, -1, -1):
        print(a[i], end="" "")

if __name__ == '__main__':
    n, m = map(int, input().split())
    main(n, m)"
CodeGen,avatar,Java,Python,codeforces_216_B.py,"def main():
    sc = Scanner()
    m = sc.nextInt()
    n = sc.nextInt()
    ft = codeforces_216_B()
    ft.graph = []
    for i in range(0, m + 1):
        ft.graph.append([])
    for i in range(0, n):
        x = sc.nextInt()
        y = sc.nextInt()
        ft.graph[x].append(y)
        ft.graph[y].append(x)
    for i in range(1, m + 1):
        if not ft.seen[i]:
            ft.count = 0
            if ft.dfs(i, 0) == ft.cycle:
                if ft.count % 2 == 1:
                    print(ft.count - 1)
                else:
                    print(ft.count)
                break
    if (m - ft.count) % 2 == 1:
        print(ft.count)

class codeforces_216_B:
    def __init__(self):
        self.count = 0
        self.seen = [False] * (m + 1)
        self.graph = []
        for i in range(0, m + 1):
            self.graph.append([])
        for i in range(0, n):
            x = sc.nextInt()
            y = sc.nextInt()
            self.graph[x].append(y)
            self.graph[y].append(x)
    def dfs(self, child, par):
        if self.seen[child] == True:
            return self.cycle
        self.seen[child] = True
        for i in self.graph[child]:
            if i!= par:
                self.count += 1
                if self.dfs(i, child) == self.cycle:
                    return self.cycle
        return self.path
main()","import sys

def main():
    global m, n
    m, n = map(int, input().split())
    ft = codeforces_216_B()
    ft.graph = []
    for i in range(0, m + 1):
        ft.graph.append([])
    for i in range(0, n):
        x, y = map(int, input().split())
        ft.graph[x].append(y)
        ft.graph[y].append(x)
    for i in range(1, m + 1):
        if not ft.seen[i]:
            ft.count = 0
            if ft.dfs(i, 0) == ft.cycle:
                if ft.count % 2 == 1:
                    print(ft.count - 1)
                else:
                    print(ft.count)
                break
    if (m - ft.count) % 2 == 1:
        print(ft.count)

class codeforces_216_B:
    def __init__(self):
        self.count = 0
        self.seen = [False] * (m + 1)
        self.graph = []
        for i in range(0, m + 1):
            self.graph.append([])
        for i in range(0, n):
            x, y = map(int, input().split())
            self.graph[x].append(y)
            self.graph[y].append(x)
    def dfs(self, child, par):
        if self.seen[child] == True:
            return self.cycle
        self.seen[child] = True
        for i in self.graph[child]:
            if i!= par:
                self.count += 1
                if self.dfs(i, child) == self.cycle:
                    return self.cycle
        return self.path
main()"
CodeGen,avatar,Java,Python,codeforces_203_B.py,"def main():
    N = int(input())
    M = int(input())
    black = [[0] * (N + 2) for _ in range(N + 2)]
    for m in range(1, M + 1):
        x = int(input())
        y = int(input())
        for xx in range(x - 1, x + 1):
            for yy in range(y - 1, y + 1):
                black[xx][yy] += 1
                if black[xx][yy] == 9:
                    return m
    return -1

if __name__ == '__main__':
    main()","def main():
    N, M = map(int, input().split())
    black = [[0] * (N + 2) for _ in range(N + 2)]
    for m in range(1, M + 1):
        x, y = map(int, input().split())
        for xx in range(x - 1, x + 2):
            for yy in range(y - 1, y + 2):
                black[xx][yy] += 1
                if black[xx][yy] == 9:
                    return m
    return -1

if __name__ == '__main__':
    print(main())"
CodeGen,avatar,Java,Python,atcoder_ABC174_C.py,"def main():
    K = int(input())
    if K % 2 == 0 or K % 5 == 0:
        return -1
    if K % 7 == 0:
        K /= 7
    K *= 9
    ans = 1
    remainder = 10 % K
    while remainder!= 1:
        ans += 1
        remainder = remainder * 10 % K
    return ans

if __name__ == ""__main__"":
    T = int(input())
    for i in range(T):
        print(main())","def main():
    K = int(input())
    if K % 2 == 0 or K % 5 == 0:
        return -1
    if K % 7 == 0:
        K /= 7
    K *= 9
    ans = 1
    remainder = 10 % K
    while remainder!= 1:
        ans += 1
        remainder = remainder * 10 % K
    return ans

if __name__ == ""__main__"":
    print(main())"
CodeGen,avatar,Java,Python,atcoder_ABC127_F.py,"import sys
import math
import heapq

def readline():
    return sys.stdin.readline().strip()

def readint():
    return int(readline())

def readints():
    return [int(x) for x in readline().split()]

def main():
    t = readint()
    s = []
    for _ in range(t):
        s.append(readline())
    if s[0][0] == '2':
        print(min(readints()))
        print(sum(readints()))
        print(sum(readints()))
    else:
        print(min(readints()))
        print(sum(readints()))
        print(sum(readints()))

if __name__ == '__main__':
    main()","import sys
import math
import heapq

def readline():
    return sys.stdin.readline().strip()

def readint():
    return int(readline())

def readints():
    return [int(x) for x in readline().split()]

def main():
    t = readint()
    s = []
    for _ in range(t):
        s.append(readline())
    if s[0][0] == '2':
        print(min(readints()))
        print(sum(readints()))
        print(sum(readints()))
    else:
        print(min(readints()))
        print(sum(readints()))
        print(sum(readints()))

if __name__ == '__main__':
    main()"
